question,answer,language
What is the annual leave policy?,Employees are entitled to 18 days of paid annual leave.,en
ما هي سياسة الإجازات السنوية؟,يحق للموظفين الحصول على 18 يومًا من الإجازة السنوية مدفوعة الأجر.,ar
What is the sick leave policy?,Employees are entitled to 10 days of paid sick leave per year.,en
ما هي سياسة الإجازة المرضية؟,يحق للموظفين الحصول على 10 أيام إجازة مرضية مدفوعة الأجر سنويًا.,ar
How do I apply for leave?,Submit a leave request through the HR portal at least 3 days in advance.,en
كيف يمكنني التقديم للحصول على إجازة؟,قدم طلب الإجازة من خلال بوابة الموارد البشرية قبل 3 أيام على الأقل.,ar
What are the working hours?,"Standard working hours are 9 AM to 6 PM, Sunday to Thursday",en
ما هي ساعات العمل؟,ساعات العمل القياسية من 9 صباحًا إلى 6 مساءً من الأحد إلى الخميس.,ar
How do I update my personal details?,Update your details through the employee self-service portal.,en
كيف يمكنني تحديث بياناتي الشخصية؟,قم بتحديث بياناتك من خلال بوابة الخدمة الذاتية للموظفين.,ar
How do I contact HR for queries?,You can email [email] or use the HR chat portal.,en
كيف يمكنني التواصل مع قسم الموارد البشرية للاستفسارات؟,يمكنك إرسال بريد إلكتروني إلى [email] أو استخدام بوابة الدردشة الخاصة بالموارد البشرية.,ar
What are the company’s benefits?,"Benefits include health insurance, annual leave, and performance bonuses.",en
ما هي مزايا الشركة؟,تشمل المزايا التأمين الصحي والإجازة السنوية ومكافآت الأداء.,ar
What is the maternity leave policy?,Female employees are entitled to 90 days of paid maternity leave.,en
ما هي سياسة إجازة الأمومة؟,يحق للموظفات الحصول على 90 يومًا من إجازة الأمومة مدفوعة الأجر.,ar
How is payroll processed?,Payroll is processed on the last working day of every month.,en
كيف تتم معالجة الرواتب؟,يتم معالجة الرواتب في آخر يوم عمل من كل شهر.,ar
How can I access my payslip?,You can download your payslip from the employee portal.,en
كيف يمكنني الوصول إلى كشف راتبي؟,يمكنك تنزيل كشف الراتب من بوابة الموظف.,ar
What training programs are available?,The company offers onboarding and skill development programs.,en
ما هي برامج التدريب المتاحة؟,تقدم الشركة برامج التوجيه وتطوير المهارات.,ar
What is the policy for remote work?,Employees can work remotely up to 2 days per week with manager approval.,en
ما هي سياسة العمل عن بعد؟,يمكن للموظفين العمل عن بعد لمدة يومين في الأسبوع بموافقة المدير.,ar
How do I resign from the company?,Submit your resignation through the HR portal with a 30-day notice.,en
كيف يمكنني الاستقالة من الشركة؟,قدّم استقالتك من خلال بوابة الموارد البشرية مع إشعار مدته 30 يومًا.,ar
What is the probation period?,The standard probation period is 3 months.,en
ما هي فترة التجربة؟,فترة التجربة القياسية هي 3 أشهر.,ar
How do I apply for internal job openings?,Check the internal portal and submit your application for open positions.,en
كيف يمكنني التقدم للوظائف الداخلية الشاغرة؟,تحقق من البوابة الداخلية وقدّم طلبك للوظائف المتاحة.,ar
What is the dress code?,Business casual is the standard dress code.,en
ما هو قواعد اللباس؟,الزي الرسمي للعمل هو الأعمال غير الرسمية.,ar
How is performance evaluated?,Performance is evaluated annually based on KPIs and manager feedback.,en
كيف يتم تقييم الأداء؟,يتم تقييم الأداء سنويًا بناءً على مؤشرات الأداء الرئيسية وتعليقات المدير.,ar
What is the policy for late attendance?,Employees must inform their manager if they are late; repeated lateness may affect appraisal.,en
ما هي سياسة التأخر عن الحضور؟,يجب على الموظفين إبلاغ مديرهم إذا تأخروا؛ التأخر المتكرر قد يؤثر على التقييم.,ar
How do I apply for training programs?,Apply through the training portal with manager approval.,en
كيف يمكنني التقديم لبرامج التدريب؟,قدّم طلبك من خلال بوابة التدريب بموافقة المدير.,ar
What is the exit interview process?,An HR representative will conduct an exit interview on your last working day.,en
ما هو إجراء مقابلة الخروج؟,سيجري ممثل الموارد البشرية مقابلة الخروج في آخر يوم عمل لك.,ar
How do I update my bank details?,Submit a request through the HR portal or contact payroll.,en
كيف يمكنني تحديث بياناتي المصرفية؟,قدّم طلبًا من خلال بوابة الموارد البشرية أو اتصل بالرواتب.,ar
How is overtime calculated?,Overtime is paid at 1.5x the normal hourly rate.,en
كيف يتم احتساب العمل الإضافي؟,يتم دفع العمل الإضافي بمعدل 1.5 ضعف الأجر العادي لكل ساعة.,ar
What is the company holiday policy?,Employees get public holidays as per local law.,en
ما هي سياسة عطلات الشركة؟,يحصل الموظفون على العطلات الرسمية وفقًا للقانون المحلي.,ar
How do I submit expense claims?,Submit receipts and a reimbursement form through the HR portal.,en
كيف يمكنني تقديم مطالبات المصاريف؟,قدّم الإيصالات ونموذج المطالبة من خلال بوابة الموارد البشرية.,ar
What is the company’s policy on harassment?,The company has a zero-tolerance policy on harassment.,en
ما هي سياسة الشركة بشأن التحرش؟,تتبنى الشركة سياسة عدم التسامح مطلقًا مع التحرش.,ar
What is the policy for employee recognition?,Employees are recognized quarterly based on performance and contributions.,en
ما هي سياسة الاعتراف بالموظفين؟,يتم الاعتراف بالموظفين ربع سنويًا بناءً على الأداء والمساهمات.,ar
How do I request a company laptop?,Submit a request through IT support for necessary equipment.,en
كيف يمكنني طلب جهاز كمبيوتر محمول من الشركة؟,قدّم طلبًا من خلال دعم تكنولوجيا المعلومات للحصول على المعدات اللازمة.,ar
What is the process for leave cancellation?,Contact HR to cancel approved leave.,en
ما هي عملية إلغاء الإجازة؟,تواصل مع قسم الموارد البشرية لإلغاء الإجازة المعتمدة.,ar
How do I apply for work-from-home days?,Request approval through your manager in the HR portal.,en
كيف يمكنني التقديم لأيام العمل من المنزل؟,قدّم طلب الموافقة من مديرك عبر بوابة الموارد البشرية.,ar
How do I report workplace issues?,Report any issues to HR via email or the internal portal.,en
كيف يمكنني الإبلاغ عن مشاكل مكان العمل؟,قم بالإبلاغ عن أي مشكلات إلى الموارد البشرية عبر البريد الإلكتروني أو البوابة الداخلية.,ar
How do I request additional training?,Submit a request through the training portal.,en
كيف يمكنني طلب تدريب إضافي؟,قدّم طلبك من خلال بوابة التدريب.,ar
What is the company’s policy on remote meeting etiquette?,Employees should follow meeting guidelines for professionalism.,en
ما هي سياسة الشركة بشأن آداب الاجتماعات عن بعد؟,يجب على الموظفين اتباع إرشادات الاجتماعات من أجل الاحترافية.,ar
How do I apply for internal promotions?,Submit your application through the HR portal with manager recommendation.,en
كيف يمكنني التقديم للترقيات الداخلية؟,قدّم طلبك للترقية من خلال بوابة الموارد البشرية بموافقة المدير.,ar
